# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub fn foundation::bitstream::BitReader<'a>::skip_bits_fast(&mut self, u8)
pub fn foundation::bitstream::BitReaderState::clone(&self) -> foundation::bitstream::BitReaderState
pub fn foundation::bitstream::BitWriter::as_bytes(&self) -> &[u8]
pub fn foundation::bitstream::BitWriter::default() -> Self
pub fn foundation::bitstream::BitWriter::flush(&mut self)
pub fn foundation::bitstream::BitWriter::flush_complete_bytes_only(&mut self, &mut alloc::vec::Vec<u8>) -> encoder::Result<(u64, u8)>
pub fn foundation::bitstream::BitWriter::flush_restart_marker(&mut self, u8) -> encoder::Result<()>
pub fn foundation::bitstream::BitWriter::flush_without_eoi(&mut self, &mut alloc::vec::Vec<u8>) -> encoder::Result<()>
pub fn foundation::bitstream::BitWriter::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::bitstream::BitWriter::into_bytes(self) -> alloc::vec::Vec<u8>
pub fn foundation::bitstream::BitWriter::new() -> Self
pub fn foundation::bitstream::BitWriter::position(&self) -> usize
pub fn foundation::bitstream::BitWriter::with_capacity(usize) -> Self
pub fn foundation::bitstream::BitWriter::with_initial_bits(u64, u8) -> Self
pub fn foundation::bitstream::BitWriter::write_bits(&mut self, u32, u8)
pub fn foundation::bitstream::BitWriter::write_byte_raw(&mut self, u8)
pub fn foundation::bitstream::BitWriter::write_bytes_raw(&mut self, &[u8])
pub fn foundation::bitstream::BitWriter::write_code_and_extra(&mut self, u32, u8, u16, u8)
pub fn foundation::bitstream::BitWriter::write_u16_be(&mut self, u16)
pub fn foundation::consts::linear_quality_to_distance(i32) -> f32
pub fn foundation::consts::quality_to_distance(i32) -> f32
pub fn foundation::instrumented_vec::InstrumentedVec<T>::deref(&self) -> &Self::Target
pub fn foundation::instrumented_vec::InstrumentedVec<T>::deref_mut(&mut self) -> &mut Self::Target
pub fn foundation::instrumented_vec::InstrumentedVec<T>::drop(&mut self)
pub fn foundation::instrumented_vec::InstrumentedVec<T>::extend<I: core::iter::traits::collect::IntoIterator<Item = T>>(&mut self, I)
pub fn foundation::instrumented_vec::InstrumentedVec<T>::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::instrumented_vec::InstrumentedVec<T>::from_vec(alloc::vec::Vec<T>, &'static str) -> Self
pub fn foundation::instrumented_vec::InstrumentedVec<T>::inner(&self) -> &alloc::vec::Vec<T>
pub fn foundation::instrumented_vec::InstrumentedVec<T>::into_inner(self) -> alloc::vec::Vec<T>
pub fn foundation::instrumented_vec::InstrumentedVec<T>::new(&'static str) -> Self
pub fn foundation::instrumented_vec::InstrumentedVec<T>::push(&mut self, T)
pub fn foundation::instrumented_vec::InstrumentedVec<T>::reserve(&mut self, usize)
pub fn foundation::instrumented_vec::InstrumentedVec<T>::resize(&mut self, usize, T) where T: core::clone::Clone
pub fn foundation::instrumented_vec::InstrumentedVec<T>::stats(&self) -> foundation::instrumented_vec::VecStats
pub fn foundation::instrumented_vec::InstrumentedVec<T>::with_capacity(usize, &'static str) -> Self
pub fn foundation::instrumented_vec::ProfiledVec<T>::new_profiled(&'static str) -> Self
pub fn foundation::instrumented_vec::ProfiledVec<T>::with_capacity_profiled(usize, &'static str) -> Self
pub fn foundation::instrumented_vec::ProfiledVecExt::new_profiled(&'static str) -> Self
pub fn foundation::instrumented_vec::ProfiledVecExt::with_capacity_profiled(usize, &'static str) -> Self
pub fn foundation::instrumented_vec::VecStats::clone(&self) -> foundation::instrumented_vec::VecStats
pub fn foundation::instrumented_vec::VecStats::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::instrumented_vec::VecStats::utilization_pct(&self) -> f32
pub fn foundation::instrumented_vec::VecStats::wasted_bytes(&self) -> usize
pub fn foundation::instrumented_vec::set_min_waste_report(usize)
pub fn foundation::instrumented_vec::set_stats_enabled(bool)
pub fn foundation::simd_types::Block8x8f::add(&self, &Self) -> Self
pub fn foundation::simd_types::Block8x8f::clone(&self) -> foundation::simd_types::Block8x8f
pub fn foundation::simd_types::Block8x8f::default() -> Self
pub fn foundation::simd_types::Block8x8f::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::simd_types::Block8x8f::from_array(&[f32; 64]) -> Self
pub fn foundation::simd_types::Block8x8f::get(&self, usize, usize) -> f32
pub fn foundation::simd_types::Block8x8f::mul(&self, &Self) -> Self
pub fn foundation::simd_types::Block8x8f::scale(&self, f32) -> Self
pub fn foundation::simd_types::Block8x8f::set(&mut self, usize, usize, f32)
pub fn foundation::simd_types::Block8x8f::to_array(self) -> [f32; 64]
pub fn foundation::simd_types::Block8x8i16::clone(&self) -> foundation::simd_types::Block8x8i16
pub fn foundation::simd_types::Block8x8i16::default() -> Self
pub fn foundation::simd_types::Block8x8i16::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::simd_types::Block8x8i16::from_array(&[i16; 64]) -> Self
pub fn foundation::simd_types::Block8x8i16::get(&self, usize, usize) -> i16
pub fn foundation::simd_types::Block8x8i16::to_array(self) -> [i16; 64]
pub fn foundation::simd_types::Block8x8i32::clone(&self) -> foundation::simd_types::Block8x8i32
pub fn foundation::simd_types::Block8x8i32::default() -> Self
pub fn foundation::simd_types::Block8x8i32::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::simd_types::Block8x8i32::to_i16(self) -> foundation::simd_types::Block8x8i16
pub fn foundation::simd_types::Block8x8i32::to_i16_array(self) -> [i16; 64]
pub fn foundation::simd_types::QuantTableSimd::clone(&self) -> foundation::simd_types::QuantTableSimd
pub fn foundation::simd_types::QuantTableSimd::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::simd_types::QuantTableSimd::from_f32_values(&[f32; 64]) -> Self
pub fn foundation::simd_types::QuantTableSimd::from_values(&[u16; 64]) -> Self
pub fn foundation::simd_types::QuantTableSimd::quantize(&self, &foundation::simd_types::Block8x8f) -> foundation::simd_types::Block8x8i32
pub fn foundation::simd_types::QuantTableSimd::quantize_array_with_zero_bias(&self, &[f32; 64], &foundation::simd_types::ZeroBiasSimd, f32) -> [i16; 64]
pub fn foundation::simd_types::QuantTableSimd::quantize_with_zero_bias(&self, &foundation::simd_types::Block8x8f, &foundation::simd_types::ZeroBiasSimd, f32) -> [i16; 64]
pub fn foundation::simd_types::QuantTableSimd::quantize_with_zero_bias_zigzag(&self, &foundation::simd_types::Block8x8f, &foundation::simd_types::ZeroBiasSimd, f32) -> [i16; 64]
pub fn foundation::simd_types::ZeroBiasSimd::clone(&self) -> foundation::simd_types::ZeroBiasSimd
pub fn foundation::simd_types::ZeroBiasSimd::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn foundation::simd_types::ZeroBiasSimd::from_params(&crate::quant::ZeroBiasParams) -> Self
pub fn foundation::simd_types::ZeroBiasSimd::from_params(&quant::ZeroBiasParams) -> Self
pub fn heuristics::estimate_decode(u32, u32, types::PixelFormat) -> heuristics::DecodeEstimate
pub fn heuristics::estimate_encode(u32, u32, &encode::encoder_config::EncoderConfig) -> heuristics::EncodeEstimate
pub fn heuristics::estimate_encode_ceiling(u32, u32, &encode::encoder_config::EncoderConfig) -> heuristics::EncodeEstimate
pub fn huffman::build_code_lengths(&[u64], u8) -> alloc::vec::Vec<u8> [also: huffman::encode]
pub fn huffman::classic::depths_to_bits_values(&[u8]) -> ([u8; 16], alloc::vec::Vec<u8>)
pub fn huffman::classic::generate_code_lengths(&mut [i64; 257]) -> encoder::Result<[u8; 256]>
pub fn huffman::classic::generate_optimal_table(&mut [i64; 257]) -> encoder::Result<([u8; 16], alloc::vec::Vec<u8>)>
pub fn huffman::encode::HuffmanDecodeTable::clone(&self) -> huffman::encode::HuffmanDecodeTable
pub fn huffman::encode::HuffmanDecodeTable::decode_slow(&self, i32) -> core::option::Option<(u8, u8)>
pub fn huffman::encode::HuffmanDecodeTable::default() -> Self
pub fn huffman::encode::HuffmanDecodeTable::fast_ac_array(&self) -> core::option::Option<&[i16; 1024]>
pub fn huffman::encode::HuffmanDecodeTable::fast_ac_slice(&self) -> &[i16]
pub fn huffman::encode::HuffmanDecodeTable::fast_decode(&self, u32) -> core::option::Option<(u8, u8)>
pub fn huffman::encode::HuffmanDecodeTable::fast_decode_ac(&self, usize) -> core::option::Option<(i16, u8, u8)>
pub fn huffman::encode::HuffmanDecodeTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::encode::HuffmanDecodeTable::from_bits_values(&[u8; 16], &[u8]) -> encoder::Result<Self>
pub fn huffman::encode::HuffmanDecodeTable::from_bits_values_ac(&[u8; 16], &[u8]) -> encoder::Result<Self>
pub fn huffman::encode::HuffmanDecodeTable::new() -> Self
pub fn huffman::encode::HuffmanDecodeTable::std_ac_chrominance() -> &'static Self
pub fn huffman::encode::HuffmanDecodeTable::std_ac_luminance() -> &'static Self
pub fn huffman::encode::HuffmanDecodeTable::std_dc_chrominance() -> &'static Self
pub fn huffman::encode::HuffmanDecodeTable::std_dc_luminance() -> &'static Self
pub fn huffman::encode::HuffmanDecodeTable::to_bits_values(&self) -> ([u8; 16], &[u8])
pub fn huffman::encode::HuffmanEncodeTable::clone(&self) -> huffman::encode::HuffmanEncodeTable
pub fn huffman::encode::HuffmanEncodeTable::default() -> Self
pub fn huffman::encode::HuffmanEncodeTable::encode(&self, u8) -> (u32, u8)
pub fn huffman::encode::HuffmanEncodeTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::encode::HuffmanEncodeTable::from_bits_values(&[u8; 16], &[u8]) -> encoder::Result<Self>
pub fn huffman::encode::HuffmanEncodeTable::std_ac_chrominance() -> &'static Self
pub fn huffman::encode::HuffmanEncodeTable::std_ac_luminance() -> &'static Self
pub fn huffman::encode::HuffmanEncodeTable::std_dc_chrominance() -> &'static Self
pub fn huffman::encode::HuffmanEncodeTable::std_dc_luminance() -> &'static Self
pub fn huffman::encode::lengths_to_bits_values(&[u8]) -> ([u8; 16], alloc::vec::Vec<u8>)
pub fn huffman::optimize::cluster::ClusterResult::clone(&self) -> huffman::optimize::cluster::ClusterResult
pub fn huffman::optimize::cluster::ClusterResult::dump_merge_log(&self, &str) -> core::io::error::Result<()>
pub fn huffman::optimize::cluster::ClusterResult::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::cluster::ClusterResult::get_slot(&self, usize) -> usize
pub fn huffman::optimize::cluster::ClusterResult::new(usize) -> Self
pub fn huffman::optimize::cluster::ContextConfig::ac_context(&self, usize, usize) -> usize
pub fn huffman::optimize::cluster::ContextConfig::clone(&self) -> huffman::optimize::cluster::ContextConfig
pub fn huffman::optimize::cluster::ContextConfig::dc_context(&self, usize) -> usize
pub fn huffman::optimize::cluster::ContextConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::cluster::ContextConfig::for_progressive<I>(usize, I) -> Self where I: core::iter::traits::iterator::Iterator<Item = (u8, u8, usize)>
pub fn huffman::optimize::cluster::ContextConfig::for_sequential(usize) -> Self
pub fn huffman::optimize::cluster::ContextConfig::num_ac_contexts(&self) -> usize
pub fn huffman::optimize::cluster::ContextConfig::num_dc_contexts(&self) -> usize
pub fn huffman::optimize::cluster::cluster_histograms(&[huffman::optimize::frequency::FrequencyCounter], usize, bool) -> huffman::optimize::cluster::ClusterResult
pub fn huffman::optimize::frequency::FrequencyCounter::add(&mut self, &huffman::optimize::frequency::FrequencyCounter)
pub fn huffman::optimize::frequency::FrequencyCounter::clone(&self) -> huffman::optimize::frequency::FrequencyCounter
pub fn huffman::optimize::frequency::FrequencyCounter::combined(&self, &huffman::optimize::frequency::FrequencyCounter) -> huffman::optimize::frequency::FrequencyCounter
pub fn huffman::optimize::frequency::FrequencyCounter::count(&mut self, u8)
pub fn huffman::optimize::frequency::FrequencyCounter::default() -> Self
pub fn huffman::optimize::frequency::FrequencyCounter::estimate_cost(&self, &[u8; 256]) -> u64
pub fn huffman::optimize::frequency::FrequencyCounter::estimate_encoding_cost(&self) -> f64
pub fn huffman::optimize::frequency::FrequencyCounter::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::frequency::FrequencyCounter::generate_lengths(&self) -> encoder::Result<[u8; 256]>
pub fn huffman::optimize::frequency::FrequencyCounter::generate_table(&self) -> encoder::Result<huffman::encode::HuffmanEncodeTable>
pub fn huffman::optimize::frequency::FrequencyCounter::generate_table_with_dht(&self) -> encoder::Result<huffman::optimize::frequency::OptimizedTable>
pub fn huffman::optimize::frequency::FrequencyCounter::generate_table_with_method(&self, types::HuffmanMethod) -> encoder::Result<huffman::optimize::frequency::OptimizedTable>
pub fn huffman::optimize::frequency::FrequencyCounter::get_count(&self, u8) -> i64
pub fn huffman::optimize::frequency::FrequencyCounter::is_empty_histogram(&self) -> bool
pub fn huffman::optimize::frequency::FrequencyCounter::new() -> Self
pub fn huffman::optimize::frequency::FrequencyCounter::num_symbols(&self) -> usize
pub fn huffman::optimize::frequency::FrequencyCounter::reset(&mut self)
pub fn huffman::optimize::frequency::FrequencyCounter::set_count(&mut self, u8, i64)
pub fn huffman::optimize::frequency::FrequencyCounter::subtract(&mut self, &huffman::optimize::frequency::FrequencyCounter)
pub fn huffman::optimize::frequency::FrequencyCounter::total(&self) -> i64
pub fn huffman::optimize::frequency::HuffmanTableSet::annex_k() -> encoder::Result<Self>
pub fn huffman::optimize::frequency::HuffmanTableSet::clone(&self) -> huffman::optimize::frequency::HuffmanTableSet
pub fn huffman::optimize::frequency::HuffmanTableSet::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::frequency::HuffmanTableSet::from_standard() -> encoder::Result<Self>
pub fn huffman::optimize::frequency::OptimizedTable::clone(&self) -> huffman::optimize::frequency::OptimizedTable
pub fn huffman::optimize::frequency::OptimizedTable::encode(&self, u8) -> (u32, u8)
pub fn huffman::optimize::frequency::OptimizedTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::frequency::OptimizedTable::from_bits_values([u8; 16], alloc::vec::Vec<u8>) -> encoder::Result<Self>
pub fn huffman::optimize::frequency::OptimizedTable::from_bits_values_static([u8; 16], &[u8]) -> Self
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::clone(&self) -> huffman::optimize::progressive::ProgressiveTokenBuffer
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::counter(&self, usize) -> core::option::Option<&huffman::optimize::frequency::FrequencyCounter>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::dc_pred(&self, usize) -> i16
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::dump_histograms(&self, &str) -> core::io::error::Result<()>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::dump_tokens(&self, &str) -> core::io::error::Result<()>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::end_scan(&mut self)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::generate_luma_chroma_tables(&self, usize) -> encoder::Result<(usize, alloc::vec::Vec<huffman::optimize::frequency::OptimizedTable>)>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::generate_optimized_tables(&self, usize, usize, usize, bool) -> encoder::Result<(alloc::vec::Vec<usize>, usize, alloc::vec::Vec<huffman::optimize::frequency::OptimizedTable>, alloc::vec::Vec<usize>)>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::generate_xyb_tables(&self, usize) -> encoder::Result<huffman::optimize::frequency::HuffmanTableSet>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::is_empty(&self) -> bool
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::len(&self) -> usize
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::mark_restart(&mut self)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::new(usize, usize) -> Self
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::push(&mut self, huffman::optimize::tokens::Token)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::push_ref(&mut self, huffman::optimize::tokens::RefToken)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::push_refbit(&mut self, u8)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::reset_dc_pred(&mut self)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::scan_tokens(&self, usize) -> &[huffman::optimize::tokens::Token]
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::set_dc_pred(&mut self, usize, i16)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::start_scan(&mut self, u8, u8, u8, u8, u8)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::start_scan_for_refinement(&mut self, u8, u8, u8, u8, u8, usize) -> encoder::Result<()>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::tokenize_ac_first_scan(&mut self, &[[i16; 64]], u8, u8, u8, u8, u16)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::tokenize_ac_refinement_scan(&mut self, &[[i16; 64]], u8, u8, u8, u8, u8, u16) -> encoder::Result<()>
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::tokenize_dc_scan(&mut self, &[&[[i16; 64]]], &[usize], u8, u8, u16)
pub fn huffman::optimize::progressive::ProgressiveTokenBuffer::with_capacity(usize, usize, usize) -> Self
pub fn huffman::optimize::tokens::RefToken::assert_fields_are_eq(&self)
pub fn huffman::optimize::tokens::RefToken::clone(&self) -> huffman::optimize::tokens::RefToken
pub fn huffman::optimize::tokens::RefToken::default() -> huffman::optimize::tokens::RefToken
pub fn huffman::optimize::tokens::RefToken::eob(u16, u8) -> Self
pub fn huffman::optimize::tokens::RefToken::eq(&self, &huffman::optimize::tokens::RefToken) -> bool
pub fn huffman::optimize::tokens::RefToken::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::tokens::RefToken::to_debug_json(&self) -> alloc::string::String
pub fn huffman::optimize::tokens::ScanTokenInfo::clone(&self) -> huffman::optimize::tokens::ScanTokenInfo
pub fn huffman::optimize::tokens::ScanTokenInfo::debug_dump(&self, usize)
pub fn huffman::optimize::tokens::ScanTokenInfo::default() -> huffman::optimize::tokens::ScanTokenInfo
pub fn huffman::optimize::tokens::ScanTokenInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::tokens::ScanTokenInfo::is_dc(&self) -> bool
pub fn huffman::optimize::tokens::ScanTokenInfo::is_refinement(&self) -> bool
pub fn huffman::optimize::tokens::ScanTokenInfo::new(u8, u8, u8, u8, u8) -> Self
pub fn huffman::optimize::tokens::ScanTokenInfo::with_capacity_refinement(u8, u8, u8, u8, u8, usize) -> encoder::Result<Self>
pub fn huffman::optimize::tokens::Token::ac(u8, u8, i16) -> Self
pub fn huffman::optimize::tokens::Token::clone(&self) -> huffman::optimize::tokens::Token
pub fn huffman::optimize::tokens::Token::dc(u8, i16) -> Self
pub fn huffman::optimize::tokens::Token::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::tokens::Token::to_debug_json(&self) -> alloc::string::String
pub fn huffman::optimize::tokens::TokenBuffer::clear(&mut self)
pub fn huffman::optimize::tokens::TokenBuffer::clone(&self) -> huffman::optimize::tokens::TokenBuffer
pub fn huffman::optimize::tokens::TokenBuffer::counter(&self, usize) -> core::option::Option<&huffman::optimize::frequency::FrequencyCounter>
pub fn huffman::optimize::tokens::TokenBuffer::default() -> huffman::optimize::tokens::TokenBuffer
pub fn huffman::optimize::tokens::TokenBuffer::estimate_size(&self, &[huffman::encode::HuffmanEncodeTable]) -> u64
pub fn huffman::optimize::tokens::TokenBuffer::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::optimize::tokens::TokenBuffer::generate_tables(&self) -> encoder::Result<alloc::vec::Vec<huffman::encode::HuffmanEncodeTable>>
pub fn huffman::optimize::tokens::TokenBuffer::is_empty(&self) -> bool
pub fn huffman::optimize::tokens::TokenBuffer::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = &huffman::optimize::tokens::Token>
pub fn huffman::optimize::tokens::TokenBuffer::len(&self) -> usize
pub fn huffman::optimize::tokens::TokenBuffer::new(usize) -> Self
pub fn huffman::optimize::tokens::TokenBuffer::push(&mut self, huffman::optimize::tokens::Token)
pub fn huffman::types::CodeLengths::as_slice(&self) -> &[u8; 256]
pub fn huffman::types::CodeLengths::clone(&self) -> huffman::types::CodeLengths
pub fn huffman::types::CodeLengths::default() -> Self
pub fn huffman::types::CodeLengths::estimate_cost(&self, &huffman::types::SymbolFrequencies) -> u64
pub fn huffman::types::CodeLengths::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::types::CodeLengths::from_array([u8; 256]) -> Self
pub fn huffman::types::CodeLengths::get(&self, u8) -> u8
pub fn huffman::types::CodeLengths::is_valid(&self) -> bool
pub fn huffman::types::CodeLengths::kraft_sum(&self) -> u64
pub fn huffman::types::CodeLengths::max_length(&self) -> u8
pub fn huffman::types::CodeLengths::new() -> Self
pub fn huffman::types::CodeLengths::to_bits_values(&self) -> ([u8; 16], alloc::vec::Vec<u8>)
pub fn huffman::types::HuffmanAlgorithm::assert_fields_are_eq(&self)
pub fn huffman::types::HuffmanAlgorithm::clone(&self) -> huffman::types::HuffmanAlgorithm
pub fn huffman::types::HuffmanAlgorithm::default() -> huffman::types::HuffmanAlgorithm
pub fn huffman::types::HuffmanAlgorithm::eq(&self, &huffman::types::HuffmanAlgorithm) -> bool
pub fn huffman::types::HuffmanAlgorithm::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn huffman::types::HuffmanAlgorithm::generate_code_lengths(&self, &huffman::types::SymbolFrequencies) -> encoder::Result<huffman::types::CodeLengths>
